right,possession,-999999.9523809524
dark,foulness,0
right,redress,0
rich,copious,0
adherent,socinian,0
piggy,sucking_pig,0
recognized,acknowledge,0
accustomed,habituate,0
ideational,conceptional,0
prehensile,covetous,0
right,center,0
rampant,rearing,0
pathless,untrod,0
thick,boneheaded,0
quiet,serenity,0
eruptive,igneous,0
right,falsify,0
chronic,inveterate,0
raised,curse,0
battered,baste,0
slow,irksome,0
close,distant,0
reconciling,patch_up,0
virulent,acid,0
spare,component,0
thick,dense,0.0
topknotted,tufted,0
pitchy,tarry,0
ill-treated,treat,0
outside,surface,0
progressive,present_progressive,0
dull,lively,0
sluggish,soggy,0
active,combat-ready,0
ideal,model,0
plumy,plumelike,0
going,compare,0
mounted,rerun,0
faithful,fold,0
dependant,qualified,0
retired,drop_out,0
outside,indoor,0
spangly,gemmed,0
concrete,reinforced_concrete,0
retired,move_back,0
wolfish,esurient,0
acid,acerb,0
soggy,sloppy,0
tarry,lounge,0
outside,away,0
ravening,seize,0
accommodating,provide,0
jewelled,jeweled,0
quick,fast,0
faithful,congregation,0
trackless,untracked,0
secret,confidence,0
frilled,ruffled,0
implicit,explicit,0
dead,slain,0
accommodating,meet,0
ample,meager,0
swinish,hoggish,0
feathered,join,0
ravening,devour,0
spartan,austere,0
habit-forming,addictive,0
shortened,abbreviated,0
greedy,avid,0
secret,trade_secret,0
quiet,comfort,0
straight,person,0
new,newly,0
real,veridical,0
plundering,aggression,0
adducent,abducent,0
abstinent,teetotaler,0
last,live,0
recognised,thank,0
relative,relation,0
inflamed,ignite,0
abused,attack,0
incompetent,bungler,0
tinseled,lend,0
undecorated,unadorned,0
extra,spare,0
adjective,descriptive_adjective,0
acknowledged,admit,0
essential,adjective,0
direct,aim,0
abridged,abridge,0
handy,william_christopher_handy,0
mistreated,mistreat,0
feathered,feathery,0
ruffled,cock,0
mounted,ride,0
alive,live,0
objective,object_lens,0
passive,voice,0
complementary,chromatic_color,0
drug-addicted,dependent,0
resistless,irresistible,0
indolent,faineant,0
icky,lousy,0
essential,need,0
raised,change,0
tessellated,tile,0
acidophilous,acidophilic,0
direct,indirect,0
pitchy,jet,0
open,undetermined,0
dull,dampen,0
given,breakfast,0
emerging,come_out,0
true,honest,0
adjective,relational_adjective,0
addable,addible,0
decorated,beautify,0
possessive,attributive_genitive,0
secret,perplexity,0
recognized,know,0
luxuriant,profuse,0
agile,nimble,0
going,go_around,0
abused,pervert,0
abducting,pull,0
sordid,flyblown,0
coherent,lucid,0
porcine,swinish,0
progressive,tense,0
recognised,know,0
right,proper,0
acid,para_aminobenzoic_acid,0
buttony,buttonlike,0
assimilating,ingest,0
activated,initiate,0
going,malfunction,0
resistless,unresisting,0
feathered,plumy,0
long,recollective,0
dull,sharpen,0
dynamic,incentive,0
retired,turn_out,0
alcoholic,nonalcoholic,0
thick,buddy-buddy,0
tarry,prowl,0
flat,box,0
gluey,gummy,0
given,take,0.0
notional,imaginary,0
acknowledged,mention,0
rank,ninth,0
capable,adequate_to,0
tight,leaky,0
gymnastic,acrobatic,0
existent,existing,0
cut,hit,0
rich,racy,0
true,admittedly,0
beady,spangled,0
living,animation,0
repellent,disgusting,0
indolent,slothful,0
dead,utter,0
thick,inside,0
nonresinous,nonresiny,0
untracked,untrodden,0
nonresinous,non-resiny,0
progressive,latitudinarian,0
hot,red-hot,0
basic,canonical,0
equal,rival,0
plain,fancy,0
ideal,idealistic,0
repellent,wicked,0
easy,well-fixed,0
reconciling,adjust,0
activated,reactivate,0
undermanned,short-handed,0
wrong,haywire,0
neat,refined,0
close,roll_up,0
alkalic,amphoteric,0
abstinent,nondrinker,0
wrong,sandbag,0
given,undernourish,0
abducting,seize,0
adducting,adduct,0
wanting,hanker,0
acidic,acidulent,0
sequined,spangly,0
receptive,unreceptive,0
decorated,hang,0
close,fill,0
acidic,acid,0
straight,crooked,0
wrong,correctly,0
gummed,put_on,0
accepted,adopt,0
edacious,voracious,0
acknowledged,make_no_bones_about,0
clean,be,0
abridged,shorten,0
alkaline-loving,acid-loving,0
uncut,mown,0
spectacled,monocled,0
dormant,sleeping,0
teeming,hum,0
new,freshly,0
crested,plumed,0
hooked,play,0
greedy,esurient,0
dull,desensitize,0
raised,conjure_up,0
coherent,logical,0
flat,level,0
actual,existent,0
basic,canonic,0
agglutinative,agglutinate,0
potential,electrical_phenomenon,0
plain,snowfield,0
grasping,intuit,0
alive,alert,0
dying,suffocate,0
direct,alternating,0
strung-out,drug-addicted,0
possible,possibility,0
procedural,substantive,0
adducting,abduct,0
wrong,injury,0
equal,compeer,0
hot,raging,0
trackless,tracked,0
teeming,stream,0
tarry,mess_about,0
additive,adjuvant,0
granted,forgive,0
adsorbent,adsorbent_material,0
right,in_good_order,0
clean,uninfected,0
adducting,adducent,0
recognised,prize,0
unacceptable,acceptable,0
clean,dirty,0
essential,desideratum,0
adorned,deck,0
rank,seventieth,0
dull,dim,0
rich,productive,0
shortened,truncated,0
objective,subjective,0
unrecognised,unrecognized,0
activist,black_muslim,0
nonadsorbent,nonadsorptive,0
unable,ineffectual,0
virulent,avirulent,0
bare,unfinished,0
scarce,barely,0
abducent,sixth_cranial_nerve,0
sporty,jazzy,0
get-at-able,getatable,0
accepted,take_on,0
deadly,baneful,0
battered,beat,0
live,bushwhack,0
addressed,keynote,0
adsorbate,sorbate,0
reconciling,make_peace,0
raised,enhance,0
overabundant,rife,0
incompetent,bungling,0
real,material,0
unreached,unapproachable,0
ill-treated,mistreated,0
spongelike,squishy,0
viscous,mucilaginous,0
hyperactive,overactive,0
tarry,leave,0
new,newfangled,0
dependent,independent,-999999.5
true,false,0
live,lively,0
quiet,quietness,0
dependant,hooked,0
dead,live,0
deskbound,desk-bound,0
hot,live,0
infinite,space,0
deficient,wanting,0
ruffled,riffle,0
adducting,adductive,0
dying,grave,0
recognized,tell_apart,0
active,stative,0
acid,lysergic_acid_diethylamide,0
disobliging,straiten,0
riotous,fast,0
neat,bully,0
accommodating,fit,0
adorned,fillet,0
incompetent,unequal_to,0
porcine,piggish,0
spry,quick,0
right,representation,0
acute,needlelike,0
rich,plentiful,0
slow,clog,0
ravening,rapacious,0
wrong,right,0
recognised,distinguish,0
abridged,cut,0
approachable,accessible,0
predatory,vulturine,0
granted,pension,0
complaisant,obliging,0
clean,vacuum,0
abducting,adduct,0
secret,unavowed,0
granted,allot,0
dying,change_state,0
undecorated,adorned,0
resistless,resistible,0
retired,displace,0
away,by,0
acidophilous,aciduric,0
slow,slow,0
granted,cede,0
clever,canny,0
disobliging,uncooperative,0
addicted,habituate,0
relative,person,0
pasty,pork_pie,0
extinct,active,0
gluey,sticky,0
rare,rarefied,0
covetous,jealous,0
going,run,0
recognised,appreciate,0
tasselled,tasseled,0
wrong,wrongfulness,0
equal,inadequate,0
ruffled,flick,0
abducting,abduct,0
sluggish,sulky,0
clean,remove,0
surgical,nonsurgical,0
proactive,retroactive,0
agglutinate,attach,0
quiet,ataraxia,0
busy,potter,0
alkalescent,alcalescent,0
come-at-able,get-at-able,0
absorbent,sponge,0
emerging,appear,0
ample,sizable,0
slow,slack,0
quick,area,0
active,chemical_agent,0
bare,circulate,0
tarry,be,0
potential,potential_difference,0
abused,shout,0
dead,alive,-999999.8
new,fresh,-999999.8181818182
athletic,gymnastic,0
retired,get_up,0
wolfish,wolflike,0
ascetical,austere,0
unacceptable,unaccepted,0
granted,accord,0
acquisitive,unacquisitive,0
effective,effectual,0
fringed,decorate,0
addicted,hook,0
close,trade,0
active,voice,0
plethoric,overabundant,0
incorrect,correct,0
retired,toy,0
extra,actor,0
plundering,sack,0
jeweled,bejewel,0
hooked,extort,0
idle,groundless,0
assimilating,adjust,0
tufted,caespitose,0
ruffled,fold,0
sluggish,inert,0
lush,exuberant,0
viscid,gummy,0
abridged,bowdlerize,0
handy,w._c._handy,0
agglutinate,haemagglutinate,0
viscous,pasty,0
living,sustenance,0
unsung,unknown,0
spongy,squishy,0
gummed,gum,0
outside,alfresco,0
dynamic,undynamic,0
going,taxi,0
adorned,grace,0
about,well-nigh,0
possible,impossible,0
inlaid,damascene,0
uncut,untrimmed,0
infinite,attribute,0
uncut,trimmed,0
straight,heterosexual_person,0
nonabsorptive,absorbent,0
incompetent,unskilled,0
open,move,0
easy,uneasy,0
new,old,-999999.9787234042
real,unreal,0
obliging,coerce,0
inlaid,hatch,0
unaccommodating,unobliging,0
unvalued,unsung,0
unadoptable,adoptable,0
voracious,esurient,0
spare,car_wheel,0
unabridged,abridged,0
equal,represent,0
passive,peaceful,0
extra,edition,0
spartan,greek,0
neat,dandy,0
granted,vouchsafe,0
rank,outrank,0
rife,prevailing,0
accustomed,teach,0
come-at-able,attainable,0
recognized,realize,0
mounted,escalade,0
predaceous,predatory,0
fringed,surround,0
hooked,lift,0
sequined,jeweled,0
long,foresightful,0
supine,resistless,0
trackless,untrodden,0
decorated,arrange,0
incorrect,right,0
abridged,reduce,0
granted,enfranchise,0
grasping,get_the_picture,0
outside,remote,0
acropetal,basipetal,0
rank,earldom,0
ravening,feed,0
basic,introductory,0
recognized,rubricate,0
pathless,trackless,0
going,be_born,0
accepted,get,0
faithful,social_group,0
dark,wedding_night,0
plentiful,plenteous,0
adsorbate,absorbable,0
supplementary,subsidiary,0
real,rattling,0
straight,section,0
adequate,fair_to_middling,0
easy,soft,0
disobliging,inconvenience,0
accurate,precise,0
remote,remote_control,0
amphiprotic,amphoteric,0
cut,thin_out,0
dark,time_period,0
hi-fi,high_fidelity_sound_system,0
potential,latency,0
springy,live,0
accommodating,house,0
inaccessible,accessible,0
adhesive,birdlime,0
acute,sharp,0
acceptable,satisfactory,0
pasty,glutinous,0
completing,get_through,0
unfaithful,treasonable,0
outside,indoors,0
edacious,ravening,0
battered,strike,0
live,endure,0
anticholinergic,medicine,0
substantive,substantial,0
rife,predominant,0
mounted,mountaineer,0
dynamic,stative,0
lush,succulent,0
edacious,esurient,0
obliging,compel,0
straight,poker_hand,0
cut,entrecote,0
hooked,seize,0
greedy,covetous,0
active,inactive,0
maltreated,unabused,0
basic,incidental,0
shortened,expand,0
abused,use,0
dead,bushed,0
additive,linear,0
going,run_low,0
unacceptable,unsufferable,0
live,recorded,0
raised,erect,0
complemental,complementary,0
spare,excess,0
repellent,power,0
clean,wash,-999999.75
dull,tone_down,0
recognized,prize,0
reconciling,submit,0
dying,crash,0
anticholinergic,oxyphencyclimine,0
exuberant,excessive,0
ideal,nonsuch,0
potential,voltage,0
adaxial,abaxial,0
slow,tedious,0
dark,iniquity,0
ravening,raven,0
ascetical,ascetic,0
rich,poor_people,0
lacking,deficient,0
coherent,ordered,0
embossed,impress,0
clean,disinfect,0
agile,quick,0
idle,moon,0
plain,flat,0
open,fold,0
flat,matt,0
raised,carry,0
busy,meddling,0
mistreated,maltreated,0
battered,change_shape,0
activist,militant,0
close,end,-999999.9782608695
plumed,plumose,0
mucilaginous,gluey,0
slow,accelerate,0
dying,suffer,0
given,buckle,0
nonadsorbent,adsorbent,0
ablative,ablative_case,0
roadless,untrod,0
rank,excel,0
ruffled,walk,0
objective,nonsubjective,0
tangible,palpable,0
capable,up_to,0
battered,buffet,0
abused,maltreated,0
last,homestretch,0
esurient,devouring,0
ravening,eat,0
quiet,sound,0
roadless,pathless,0
agglutinate,cling,0
completing,fill,0
direct,guide,0
going,death,0
tarry,mill_around,0
spangled,decorate,0
plundering,spoil,0
progressive,imperfect,0
decorated,decorate,0
potential,potential_drop,0
untracked,untrod,0
tight,pie-eyed,0
reconciling,make_up,0
idle,wild,0
progressive,reformist,0
living,keep,0
spangled,spangly,0
open,shut,0
rich,poor,-999999.6666666666
right,incorrectly,0
open,break_open,0
clinquant,tinselly,0
accommodating,suit,0
grasping,understanding,0
repellent,insectifuge,0
direct,position,0
absorbent,sorbent,0
beady,beadlike,0
plain,champaign,0
decorated,festoon,0
accommodating,harmonize,0
predacious,predatory,0
quiet,tranquil,0
adducent,adductive,0
adherent,disciple,0
close,open,-999999.8333333334
secret,hidden,0
ideal,jimdandy,0
potential,possibility,0
torpid,dormant,0
spare,score,0
roadless,untrodden,0
rank,gradation,0
live,buccaneer,0
short-staffed,short-handed,0
inflamed,heat,0
abused,ill-use,0
abducent,abducens_nerve,0
amphoteric,acidic,0
infinite,unnumberable,0
crested,tufted,0
relative,blood_relation,0
activist,black_panther,0
embossed,brocaded,0
completing,end,0
easy,difficult,0
progressive,liberal,0
jeweled,decorate,0
active,passive_voice,0
completing,complete,0
inaccessible,unaccessible,0
spare,refrain,0
live,experience,0
granted,give,0
nimble,spry,0
infinite,absolute_space,0
long,hanker,0
roadless,untracked,0
dark,scene,0
disobliging,disoblige,0
accommodative,unaccommodating,0
supplemental,supplementary,0
completing,fill_out,0
adequate,decent,0
relative,congenator,0
cholinergic,anticholinergic,0
busy,engaged,0
objectionable,obnoxious,0
right,rectify,0
accommodating,admit,0
recognized,accept,0
nonadaptive,dysfunctional,0
quiet,composure,0
plumy,plumed,0
ablative,oblique,0
unembellished,bare,0
clever,cunning,0
supine,resupine,0
abused,fracture,0
substantive,word,0
maltreated,abuse,0
last,endgame,0
effective,efficacious,0
accustomed,change,0
last,ending,0
paneled,wainscoted,0
ruffled,manipulate,0
bare,sheathed,0
ruffled,strut,0
tenacious,long,0
paneled,impanel,0
given,accept,0
last,hold_out,0
assimilatory,assimilative,0
wide,spacious,0
dark,total_darkness,0
essential,inessential,0
reconciling,harmonize,0
emerging,pop_out,0
raised,exalt,0
up_to,equal_to,0
sporty,flashy,0
given,contribute,0
long,desire,0
gummy,mucilaginous,0
abridged,decrease,0
flat,pneumatic_tire,0
supplementary,auxiliary,0
raised,cultivate,0
jeweled,gemmed,0
assumptive,presumptuous,0
plundering,ravaging,0
sordid,dirty,0
rank,glaring,0
dull,change,0
un-get-at-able,ungetatable,0
lacking,have,0
swinish,neandertal,0
deadly,lethal,0
embossed,boss,0
right,justice,0
alive,animated,0
maltreated,kick_around,0
feathered,cover,0
mounted,remount,0
mistreated,abused,0
right,abstraction,0
secret,clandestine,0
actual,genuine,0
dorsal,adaxial,0
bespectacled,monocled,0
obliging,hold,0
cut,hack,0
living,resource,0
abstract,nonfigurative,0
quiet,unquietly,0
abridged,abbreviate,0
abstract,teacher,0.0
rapacious,predatory,0
off,turned,0
resiny,tarry,0
activist,reformer,0
completing,finish,0
about,close_to,0
essential,must,0
springy,lively,0
viscous,sticky,0
unacknowledged,acknowledged,0
studded,add,0
indolent,work-shy,0
accepted,reject,0
glutinous,sticky,0
accustomed,customary,0
clean,uncontaminating,0
cut,cold_shoulder,0
idle,bum,0
off,polish_off,0
slow,delay,0
given,express,0
equal,compete,0
repellent,compound,0
lacking,lack,0
accustomed,wonted,0
quiet,pacify,0
competent,incompetent,0
hoggish,piggish,0
sequined,jewelled,0
soggy,miry,0
dependent,recipient,0
adorned,clothe,0
pathless,untrodden,0
abstract,brief,0
undermanned,understaffed,0
bare,tell,0
outside,inside,-999999.5
voluminous,twisty,0
dormant,abeyant,0
abstinent,abstentious,0
abducting,nobble,0
thick,thin,0
straight,full-strength,0
mounted,organize,0
incompetent,slouch,0
obliging,enforce,0
inaccessible,unprocurable,0
come-at-able,getatable,0
recognised,say_farewell,0
underactive,hypoactive,0
cunning,guile,0
brocaded,brocade,0
away,off,0
effective,in_effect,0
luxuriant,epicurean,0
assimilating,imbibe,0
viscid,gluey,0
glutinous,gummy,0
scarce,hardly,0
slow,decelerate,0
inlaid,decorate,0
cloisonne,enamelware,0
existent,real,0
active,alive,0
adjective,adjectival,0
living,subsist,0
capable,subject,0
rank,status,0.0
jewelled,spangled,0
acid,acidulent,0
given,starve,0
grasping,hold,0
addicted,addict,0
addressed,instrument,0
assimilatory,assimilating,0
grasping,digest,0
notional,conceptional,0
spangly,beady,0
porcine,piggy,0
quick,prompt,0
alcoholic,souse,0
aciduric,acidophilic,0
raised,bring_out,0
retired,bed_down,0
inactive,static,0
sordid,sleazy,0
unornamented,plain,0
recognized,address,0
absolute,inviolable,0
acidic,acidulous,0
absorbefacient,sorbefacient,0
essential,thing,0
decorated,be,0
assimilating,change,0
plumed,shape,0
plumed,deck,0
capable,equal_to,0
repellent,loathsome,0
direct,directly,0
tangible,real,0
extra,additional,0
bare,hype,0
surface-assimilative,nonadsorbent,0
adhesive,spirit_gum,0
idle,lie_about,0
wanting,absent,0
flat,maisonette,0
unembellished,spare,0
alkaline,amphoteric,0
going,come,0
clean,tidy,0
abstract,concept,0
hot,blistering,0
living,being,0
dying,pall,0
un-come-at-able,ungetatable,0
acknowledged,recognise,0
assimilating,acculturate,0
dark,illumination,0
abstract,nonobjective,0
spare,free,0
uncooperative,cooperative,0
abstract,purloin,0
raised,provoke,0
dark,weeknight,0
basic,commodity,0
dead,all_in,0
clever,cagy,0
clever,apt,0
bustling,move,0
mounted,wax,0
live,be,0
paneled,decorate,0
unappreciated,unsung,0
out_of_reach,unreachable,0
off,kill,0
flat,natural,0
equal_to,adequate_to,0
dependent,subject,0
adjective,procedural,0
absolute,out-and-out,0
gemmed,beady,0
adherent,follower,0
wanting,ambition,0
pasty,patch,0
hooked,filch,0
concrete,solidify,0
hooked,pinch,0
austere,stark,0
living,dissipate,0
comparative,relative,0
secret,information,0.0
objective,thing,0
recognised,license,0
voracious,ravening,0
plundering,take,0
close,slam,0
extra,excess,0
hooked,unhook,0
adhesive,material,0.0
unconfessed,people,0
direct,inverse,0
wanting,wish,0
nonadsorptive,adsorbent,0
sequined,beady,0
slow,decrease,0
wanting,want,0
ideal,class_act,0
plundering,looting,0
dying,croak,0
tarry,linger,0
frilly,ruffled,0
flat,indirectly,0
bare,uncover,0
right,hand,-999999.9565217391
plenteous,rich,0
ideal,criterion,0
paneled,panel,0
wide,all-inclusive,0
accustomed,addict,0
unornamented,unembellished,0
direct,instruct,0
objective,documentary,0
quiet,still,0
embossed,block,0
copious,plenteous,0
quiet,order,0
retired,discard,0
abducent,abducent_nerve,0
busy,in_use,0
reconciling,agree,0
inert,neutral,0
extinct,nonextant,0
habit-forming,nonaddictive,0
voluminous,winding,0
wide_of_the_mark,wide,0
about,around,0
quiet,calmness,0
dependent,charge,0
abducent,cranial_nerve,0
live,live_out,0
springy,bouncy,0
clean,deprive,0
lacking,missing,0
rife,prevalent,0
completing,round_out,0
abducting,kidnap,0
slow,fast,0
open,unresolved,0
flat,sharp,0
spare,give,0
tenacious,unretentive,0
completing,play,0
wanting,miss,0
lush,souse,0
quick,immediate,0
ravenous,esurient,0
obliging,oblige,0
unabridged,unabridged_dictionary,0
accepted,be,0
obliging,induce,0
easy,prosperous,0
progressive,whig,0
teeming,crowd,0
extra,superfluous,0
acute,discriminating,0
equal,person,0
last,net,0
plumed,clean,0
open,gap,0
abaxial,dorsal,0
buttony,beadlike,0
plentiful,bountiful,0
acute,ague,0
close,confining,0
close,finale,0
unequal,adequate,0
true,confessedly,0
real,brazilian_monetary_unit,0
outback,remote,0
alkaline,acidic,0
unimpeachable,irreproachable,0
relative,enate,0
studded,dot,0
repellent,rebarbative,0
decorated,spangle,0
torpid,hibernating,0
abducting,adducent,0
accurate,exact,0
voracious,rapacious,0
mistreated,ill-use,0
spongelike,squashy,0
adhesive,rubber_cement,0
able,able-bodied,0
clean,unclean,0
granted,deny,0
dependant,minion,0
mounted,wane,0
active,active_agent,0
rank,be,0
emerging,issue,0
resistant,insubordinate,0
addressed,align,0
wont_to,used_to,0
mounted,initiate,0
infinite,outer_space,0
addressed,accost,0
incorrect,faulty,0
tessellated,fit,0
activated,trip,0
dull,leaden,0
wanting,be,0
quiet,sound_property,0
non-resinous,nonresinous,0
scarce,scarcely,0
plain,bare,0
activated,trigger_off,0
short-staffed,undermanned,0
right,compensate,0
adhesive,paste,0
tangible,touchable,0
rank,line,0
progressive,regressive,0
bondable,bindable,0
up_to,adequate_to,0
abounding,have,0
adducting,abducent,0
avaricious,greedy,0
dark,grim,0
completing,top,0
living,experience,0
acid,monobasic_acid,0
addressed,ask,0
ill-treated,mistreat,0
last,stand_up,0
feathered,feather,0
unsung,obscure,0
essential,indispensable,0
wanting,search,0
shortened,abridge,0
abstract,consider,0
dependant,recipient,0
lacking,want,0
raised,infatuate,0
mounted,bestride,0
adaptive,adaptative,0
covetous,envious,0
relative,organism,0
resistant,repellent,0
inflamed,ablaze,0
basiscopic,acroscopic,0
inadequate,unequal,0
inadequate,short,0
retired,close_up,0
shortened,shorten,0
feathered,unfeathered,0
brocaded,weave,0
able,unable,0
lacking,miss,0
spartan,severe,0
real,complex_number,0
direct,unmediated,0
acid,compound,0.0
